name,fides_key,parent_key,description
Auth Credentials,user.authorization.credentials,user.authorization,Authentication credentials to a system.
Password,user.authorization.password,user.authorization,Password for system authentication.
Browsing History,user.behavior.browsing_history,user.behavior,Content browsing history of a user.
Media Consumption,user.behavior.media_consumption,user.behavior,Content consumption history of the subject.
Purchase History,user.behavior.purchase_history,user.behavior,Purchase history of the subject.
Search History,user.behavior.search_history,user.behavior,Search history of the subject.
Email,user.contact.email,user.contact,User's contact email address.
Phone Number,user.contact.phone_number,user.contact,User's phone number.
Social URL,user.contact.social_url,user.contact,Subject's websites or links to social and personal profiles.
Fax,user.contact.fax_number,user.contact,Data Subject's fax number.
Mailing Address,user.contact.address.mailing_address,user.contact.address,Contact address data collected about a user.
City,user.contact.address.city,user.contact.address,User's city level address data.
Country,user.contact.address.country,user.contact.address,User's country level address data.
Postal Code,user.contact.address.postal_code,user.contact.address,User's postal code.
State,user.contact.address.state,user.contact.address,User's state level address data.
Street,user.contact.address.street,user.contact.address,User's street level address data.
Private Content,user.content.private,user.content,"Private content related to, or created by the subject, not publicly available."
Public Content,user.content.public,user.content,Publicly shared Content related to or created by the subject.
Self Image,user.content.self_image,user.content,Photograph or image in which subject is whole or partially recognized.
Union Membership,user.demographic.union_membership,user.demographic,Union membership of data subject
Protected Classifications,user.demographic.protected_classifications,user.demographic,Demographic data about a user that are protected classifications.
Age Range,user.demographic.age_range,user.demographic,Non specific age or age-range of data subject.
Date of Birth,user.demographic.date_of_birth,user.demographic,Date of birth of data subject.
Gender,user.demographic.gender,user.demographic,Gender of data subject.
Language,user.demographic.language,user.demographic,Spoken or written language of subject.
Marial Status,user.demographic.marital_status,user.demographic,Marital status of data subject.
Political Opinion,user.demographic.political_opinion,user.demographic,Political opinion or belief of data subject.
Profile,user.demographic.profile,user.demographic,Profile or preference information about the data subject.
Telemetry,user.device.telemetry,user.device,User identifiable measurement data from system sensors and monitoring.
Sensor,user.device.sensor,user.device,Measurement data about a user's environment through system use.
Cookie,user.device.cookie,user.device,"Data related to a subject, stored within a cookie."
Cookie ID,user.device.cookie_id,user.device,Cookie unique identification number.
Device ID,user.device.device_id,user.device,Device unique identification number.
Internet Protocol Address ,user.device.ip_address,user.device,Unique identifier related to device connection.
Workplace,user.employment.workplace,user.employment,Organization of employment.
Credit Card Information ,user.financial.credit_card,user.financial,Credit card information belonging to the subject.
Birth Certificate ,user.government_id.birth_certificate,user.government_id,State issued certificate of birth.
License Plate or Vehicle Number,user.government_id.vehicle_registration,user.government_id,State issued license plate or vehicle registration data.
Maternity Clothing,user.health.maternity_clothing,user.health,Purchase and/or browsing history of consumer related to maternity clothing
Baby Formula,user.health.baby_formula,user.health,Purchase and/or browsing history of consumer related to baby formula
Insurance beneficiary ,user.health.insurance_beneficiary_id,user.health,Health insurance beneficiary number of the subject.
Coarse Location,user.location.coarse,user.location,Coarse location derived from sensors (more than 500M).
First name,user.name.first,user.name,Subject's first name.
Last name,user.name.last,user.name,"Subject's last, or family, name."
Probablistic ID,user.unique_id.probablistic,user.unique_id,A probabilistic identifier generated from data subject or device characteristics.
Deterministic ID,user.unique_id.deterministic,user.unique_id,A deterministic identifier generated from data subject or device characteristics.
