fides_key,parent_key,name,description
user.health.medications,user.health,Medications,Medications taken by a subject
user.health.reproductive_or_sexual,user.health,Reproductive or Sexual Health,Reproductive or sexual data belonging to a subject
user.health.genetic ,user.health,Genetic information,Data about the genetic makeup provided by the subject.
user.health.social_psychological_behavioral,user.health,Psychological or Behavioral Condition,"Social, psychological, and/or behavioral data belonging to a subject. "
user.health.medical_diagnosis ,user.health,Medical Diagonosis ,Medical diagnosis of a subject.
user.health.condition,user.health,Health Condition,Health condition of a subject.
user.health.record_id,user.health,Health record ,Medical record identifiers belonging to a subject.
user.health.maternity_clothing,user.health,Maternity Clothing,Purchase and/or browsing history of consumer related to maternity clothing
user.health.baby_formula,user.health,Baby Formula,Purchase and/or browsing history of consumer related to baby formula
user.health.insurance_beneficiary_id,user.health,Insurance beneficiary ,Health insurance beneficiary number of the subject.
user.location,user,Users location,Location data about a subject.
user.location.precise,user.location,Precise Location,Precise location derived from sensors (less than 500M).
user.location.coarse,user.location,Coarse Location,Coarse location derived from sensors (more than 500M).
user.name.first,user.name,First name,Subject's first name.
user.name.last,user.name,Last name,"Subject's last, or family, name."
user.unique_id.probablistic,user.unique_id,Probablistic ID,A probabilistic identifier generated from data subject or device characteristics.
user.unique_id.deterministic,user.unique_id,Deterministic ID,A deterministic identifier generated from data subject or device characteristics.
